trial_id,Reward_Mean_Env,Reward_Std_Env,Length_Mean_Env,Length_Std_Env,loss/actor,loss/critic1,loss/critic2,loss/alpha,alpha,adv_dynamics_update/all_loss,adv_dynamics_update/sl_loss,adv_dynamics_update/adv_loss,adv_dynamics_update/adv_advantage,adv_dynamics_update/adv_log_prob,model_path,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,hparams/act_shape,hparams/action_shape,hparams/actor_lr,hparams/adv_rollout_batch_size,hparams/adv_rollout_length,hparams/adv_train_steps,hparams/adv_weight,hparams/aim_path,hparams/algo_name,hparams/alpha_lr,hparams/alpha,hparams/critic_lr,hparams/device,hparams/discount,hparams/dynamics_hidden_dims,hparams/dynamics_path,hparams/dynamics_save_path,hparams/dynamics_update_freq,hparams/dynamics_weight_decay,hparams/eval_episodes,hparams/exp_name,hparams/hidden_dims,hparams/horizon,hparams/include_ent_in_adv,hparams/learnable_alpha,hparams/logvar_loss_coef,hparams/max_action,hparams/max_epochs_since_update,hparams/max_epoch,hparams/model_retain_epochs,hparams/normalize_obs,hparams/obs_shape,hparams/policy_batch_size,hparams/policy_bc_batch_size,hparams/policy_bc_epoch,hparams/policy_bc_lr,hparams/policy_bc_path,hparams/policy_bc_save_path,hparams/policy_scaler,hparams/real_data_ratio,hparams/rollout_batch_size,hparams/rollout_freq,hparams/seed,hparams/soft_target_tau,hparams/steps_per_epoch,hparams/target_entropy,hparams/task_data_type,hparams/task_train_num,hparams/task,hparams/trainsition_clip,hparams/transition_adv_lr,hparams/transition_batch_size,hparams/transition_init_num,hparams/transition_lr,hparams/transition_max_epochs,hparams/transition_scaler,hparams/transition_select_num,hparams/val_frequency,hparams/val_ratio,config/horizon,config/transition_adv_lr,config/adv_weight,config/seed,hparams/grid_tune/adv_weight,hparams/grid_tune/horizon,hparams/grid_tune/transition_adv_lr,hparams/kwargs/aim_path,hparams/kwargs/algo_name,hparams/kwargs/dynamics_path,hparams/kwargs/exp_name,hparams/kwargs/seed,hparams/kwargs/task,config/kwargs/exp_name,config/kwargs/algo_name,config/kwargs/task,config/kwargs/aim_path,config/kwargs/dynamics_path,config/kwargs/seed,hparams/params_tune/adv_weight/type,hparams/params_tune/adv_weight/value,hparams/params_tune/horizon/type,hparams/params_tune/horizon/value,hparams/params_tune/real_data_ratio/type,hparams/params_tune/real_data_ratio/value
76b27_00021,-9.08159009473468,5.076745011260347,100.0,0.0,-93.18730926513672,0.4183828234672546,0.420891523361206,0.1262920647859573,0.0607086196541786,-88.30897959899902,-88.30897959899902,0.6422330550402403,8.603092283010481e-10,84.10309488677979,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/models/05c275a4615f4110bcbbc575/policy.pt,1717082031,,True,1,2024-05-30_23-13-51,54954.16788625717,54954.16788625717,21581,common-fc7a7ixb,10.244.2.10,54954.16788625717,1,"21_adv_weight=0,horizon=5,seed=7,transition_adv_lr=0.0003",,[6],0.0001,256,5,1000,0.0,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,,1000,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,Fusion-rambo,"[256, 256]",5,False,True,0.01,,5,2000,5,False,[15],256,256,50,0.0001,,,True,0.5,50000.0,250,7,0.005,1000,,medium,99,Fusion,True,0.0003,256,7,0.001,,True,5,10,0.2,5,0.0003,0.0,7,"[0, 0.001, 0.0003]","[1, 5]","[0.001, 0.0003]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,Fusion-rambo,7,Fusion,Fusion-rambo,rambo,Fusion,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,7,discrete,"[0, 0.0003]",discrete,"[1, 2, 5]",discrete,"[0.05, 0.1, 0.2]"
76b27_00022,11.044318511717565,5.370331091430836,100.0,0.0,-65.20934295654297,0.2439047992229461,0.241543635725975,-0.1993445754051208,0.0488238297402858,-88.25374392700195,-88.25495993041991,1.2159550223350526,-8.959323167800902e-10,84.56686791229248,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/models/59d9fb42b6954df28ee9c4f9/policy.pt,1717082458,,True,1,2024-05-30_23-20-58,54874.68947005272,54874.68947005272,21839,common-fc7a7ixb,10.244.2.10,54874.68947005272,1,"22_adv_weight=0.0010,horizon=5,seed=7,transition_adv_lr=0.0003",,[6],0.0001,256,5,1000,0.001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,,1000,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,Fusion-rambo,"[256, 256]",5,False,True,0.01,,5,2000,5,False,[15],256,256,50,0.0001,,,True,0.5,50000.0,250,7,0.005,1000,,medium,99,Fusion,True,0.0003,256,7,0.001,,True,5,10,0.2,5,0.0003,0.001,7,"[0, 0.001, 0.0003]","[1, 5]","[0.001, 0.0003]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,Fusion-rambo,7,Fusion,Fusion-rambo,rambo,Fusion,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,7,discrete,"[0, 0.0003]",discrete,"[1, 2, 5]",discrete,"[0.05, 0.1, 0.2]"
76b27_00023,-0.1037399805940108,5.245367401699962,100.0,0.0,-78.290771484375,0.3460327386856079,0.35655677318573,-0.1471713334321975,0.0553984194993972,-88.22468463134766,-88.22493617248536,0.8387453500330448,2.0442530512809756e-10,84.46336573791504,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/models/09a7103e542a4b7a82667c87/policy.pt,1717082343,,True,1,2024-05-30_23-19-03,54754.25045800209,54754.25045800209,22051,common-fc7a7ixb,10.244.2.10,54754.25045800209,1,"23_adv_weight=0.0003,horizon=5,seed=7,transition_adv_lr=0.0003",,[6],0.0001,256,5,1000,0.0003,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,,1000,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,Fusion-rambo,"[256, 256]",5,False,True,0.01,,5,2000,5,False,[15],256,256,50,0.0001,,,True,0.5,50000.0,250,7,0.005,1000,,medium,99,Fusion,True,0.0003,256,7,0.001,,True,5,10,0.2,5,0.0003,0.0003,7,"[0, 0.001, 0.0003]","[1, 5]","[0.001, 0.0003]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,Fusion-rambo,7,Fusion,Fusion-rambo,rambo,Fusion,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,7,discrete,"[0, 0.0003]",discrete,"[1, 2, 5]",discrete,"[0.05, 0.1, 0.2]"
76b27_00024,0.6827945162392236,5.95374012183256,100.0,0.0,-12.096044540405272,0.3814573884010315,0.4329790472984314,0.3198924660682678,0.0831142589449882,-88.37917561340332,-88.37917561340332,0.8849568005800247,7.660128176212311e-11,84.57351999664307,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/models/2bcb3db6250c4319ba1e2cc0/policy.pt,1717081665,,True,1,2024-05-30_23-07-45,49854.83540511131,49854.83540511131,24328,common-fc7a7ixb,10.244.2.10,49854.83540511131,1,"24_adv_weight=0,horizon=1,seed=42,transition_adv_lr=0.0003",,[6],0.0001,256,5,1000,0.0,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,,1000,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,Fusion-rambo,"[256, 256]",1,False,True,0.01,,5,2000,5,False,[15],256,256,50,0.0001,,,True,0.5,50000.0,250,42,0.005,1000,,medium,99,Fusion,True,0.0003,256,7,0.001,,True,5,10,0.2,1,0.0003,0.0,42,"[0, 0.001, 0.0003]","[1, 5]","[0.001, 0.0003]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,Fusion-rambo,42,Fusion,Fusion-rambo,rambo,Fusion,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,42,discrete,"[0, 0.0003]",discrete,"[1, 2, 5]",discrete,"[0.05, 0.1, 0.2]"
76b27_00025,12.436069639997974,5.771346617919664,100.0,0.0,-21.019466400146484,0.2167486250400543,0.2241129875183105,0.6069097518920898,0.0632119625806808,-88.43132110595702,-88.43250590515137,1.1847487930059433,5.997717380523682e-10,84.63234051513672,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/models/8f6bb97523cd40679ff1d3b0/policy.pt,1717081501,,True,1,2024-05-30_23-05-01,49373.36361217499,49373.36361217499,25489,common-fc7a7ixb,10.244.2.10,49373.36361217499,1,"25_adv_weight=0.0010,horizon=1,seed=42,transition_adv_lr=0.0003",,[6],0.0001,256,5,1000,0.001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,,1000,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,Fusion-rambo,"[256, 256]",1,False,True,0.01,,5,2000,5,False,[15],256,256,50,0.0001,,,True,0.5,50000.0,250,42,0.005,1000,,medium,99,Fusion,True,0.0003,256,7,0.001,,True,5,10,0.2,1,0.0003,0.001,42,"[0, 0.001, 0.0003]","[1, 5]","[0.001, 0.0003]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,Fusion-rambo,42,Fusion,Fusion-rambo,rambo,Fusion,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,42,discrete,"[0, 0.0003]",discrete,"[1, 2, 5]",discrete,"[0.05, 0.1, 0.2]"
76b27_00026,1.3803316683591256,5.665660434514724,100.0,0.0,-14.058505058288574,0.2920533418655395,0.3571897447109222,0.4693867564201355,0.079048253595829,-88.3613737487793,-88.36167916107178,1.0181720812022683,1.1334195733070372e-09,84.36419715881348,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/models/ce73968b79a84dcbaf5a82c5/policy.pt,1717081720,,True,1,2024-05-30_23-08-40,49054.22138309479,49054.22138309479,27282,common-fc7a7ixb,10.244.2.10,49054.22138309479,1,"26_adv_weight=0.0003,horizon=1,seed=42,transition_adv_lr=0.0003",,[6],0.0001,256,5,1000,0.0003,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,,1000,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,Fusion-rambo,"[256, 256]",1,False,True,0.01,,5,2000,5,False,[15],256,256,50,0.0001,,,True,0.5,50000.0,250,42,0.005,1000,,medium,99,Fusion,True,0.0003,256,7,0.001,,True,5,10,0.2,1,0.0003,0.0003,42,"[0, 0.001, 0.0003]","[1, 5]","[0.001, 0.0003]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,Fusion-rambo,42,Fusion,Fusion-rambo,rambo,Fusion,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,42,discrete,"[0, 0.0003]",discrete,"[1, 2, 5]",discrete,"[0.05, 0.1, 0.2]"
76b27_00027,0.2286270842830602,5.396974825304378,100.0,0.0,-91.74575805664062,0.3943733274936676,0.4188273251056671,0.4606056213378906,0.0664387941360473,-88.38311264038086,-88.38311264038086,0.6603979148268699,2.736924216151237e-10,84.36410969543456,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/models/f09b768acea34b9a810c891f/policy.pt,1717087608,,True,1,2024-05-31_00-46-48,54852.52201008797,54852.52201008797,27804,common-fc7a7ixb,10.244.2.10,54852.52201008797,1,"27_adv_weight=0,horizon=5,seed=42,transition_adv_lr=0.0003",,[6],0.0001,256,5,1000,0.0,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,,1000,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,Fusion-rambo,"[256, 256]",5,False,True,0.01,,5,2000,5,False,[15],256,256,50,0.0001,,,True,0.5,50000.0,250,42,0.005,1000,,medium,99,Fusion,True,0.0003,256,7,0.001,,True,5,10,0.2,5,0.0003,0.0,42,"[0, 0.001, 0.0003]","[1, 5]","[0.001, 0.0003]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,Fusion-rambo,42,Fusion,Fusion-rambo,rambo,Fusion,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,42,discrete,"[0, 0.0003]",discrete,"[1, 2, 5]",discrete,"[0.05, 0.1, 0.2]"
76b27_00028,8.793615989537503,5.518353185146985,100.0,0.0,-70.51271057128906,0.3152044117450714,0.3081591725349426,0.5587506890296936,0.0646311342716217,-88.45793225860595,-88.45993690490722,2.004635540723801,1.4132820069789886e-10,84.41632730102539,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/models/6ba370dec3c2471580761cb7/policy.pt,1717088203,,True,1,2024-05-31_00-56-43,55122.91160821915,55122.91160821915,28978,common-fc7a7ixb,10.244.2.10,55122.91160821915,1,"28_adv_weight=0.0010,horizon=5,seed=42,transition_adv_lr=0.0003",,[6],0.0001,256,5,1000,0.001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,,1000,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,Fusion-rambo,"[256, 256]",5,False,True,0.01,,5,2000,5,False,[15],256,256,50,0.0001,,,True,0.5,50000.0,250,42,0.005,1000,,medium,99,Fusion,True,0.0003,256,7,0.001,,True,5,10,0.2,5,0.0003,0.001,42,"[0, 0.001, 0.0003]","[1, 5]","[0.001, 0.0003]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,Fusion-rambo,42,Fusion,Fusion-rambo,rambo,Fusion,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,42,discrete,"[0, 0.0003]",discrete,"[1, 2, 5]",discrete,"[0.05, 0.1, 0.2]"
76b27_00029,3.5572093024492357,5.25060387008758,100.0,0.0,-79.86499786376953,0.3509837388992309,0.3537867665290832,0.115189105272293,0.0679741725325584,-88.40951816558838,-88.40982942199707,1.0376141552627087,-8.604256436228751e-10,84.24557623291015,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/models/d63995d59c1e45918282dc19/policy.pt,1717089682,,True,1,2024-05-31_01-21-22,56412.85529470444,56412.85529470444,29757,common-fc7a7ixb,10.244.2.10,56412.85529470444,1,"29_adv_weight=0.0003,horizon=5,seed=42,transition_adv_lr=0.0003",,[6],0.0001,256,5,1000,0.0003,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,,1000,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,Fusion-rambo,"[256, 256]",5,False,True,0.01,,5,2000,5,False,[15],256,256,50,0.0001,,,True,0.5,50000.0,250,42,0.005,1000,,medium,99,Fusion,True,0.0003,256,7,0.001,,True,5,10,0.2,5,0.0003,0.0003,42,"[0, 0.001, 0.0003]","[1, 5]","[0.001, 0.0003]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,Fusion-rambo,42,Fusion,Fusion-rambo,rambo,Fusion,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,42,discrete,"[0, 0.0003]",discrete,"[1, 2, 5]",discrete,"[0.05, 0.1, 0.2]"
76b27_00030,-10.039051430631996,5.057106041249918,100.0,0.0,-61.01445770263672,0.4183913171291351,0.4396430253982544,-0.2149286866188049,0.0684424191713333,-88.42392674255372,-88.42392674255372,1.2264894545078278,-7.180497050285341e-10,84.25257200622559,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/models/23e0bb609b7648c0b7580ba2/policy.pt,1717106838,,True,1,2024-05-31_06-07-18,31690.08546733856,31690.08546733856,119484,common-fc7a7ixb,10.244.2.10,31690.08546733856,1,"30_adv_weight=0,horizon=1,seed=210,transition_adv_lr=0.0003",,[6],0.0001,256,5,1000,0.0,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,,1000,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,Fusion-rambo,"[256, 256]",1,False,True,0.01,,5,2000,5,False,[15],256,256,50,0.0001,,,True,0.5,50000.0,250,210,0.005,1000,,medium,99,Fusion,True,0.0003,256,7,0.001,,True,5,10,0.2,1,0.0003,0.0,210,"[0, 0.001, 0.0003]","[1, 5]","[0.001, 0.0003]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,Fusion-rambo,210,Fusion,Fusion-rambo,rambo,Fusion,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,210,discrete,"[0, 0.0003]",discrete,"[1, 2, 5]",discrete,"[0.05, 0.1, 0.2]"
76b27_00031,1.1372267585314957,5.245736517635868,100.0,0.0,-37.0726318359375,0.2620368897914886,0.2759081721305847,0.2489145696163177,0.0593876354396343,-88.39344239044189,-88.39432967376709,0.8872381910383701,-2.6635825634002683e-10,85.10276344299317,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/models/e7f794d77d9749a889ad6210/policy.pt,1717118947,,True,1,2024-05-31_09-29-07,43104.36556696892,43104.36556696892,119745,common-fc7a7ixb,10.244.2.10,43104.36556696892,1,"31_adv_weight=0.0010,horizon=1,seed=210,transition_adv_lr=0.0003",,[6],0.0001,256,5,1000,0.001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,,1000,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,Fusion-rambo,"[256, 256]",1,False,True,0.01,,5,2000,5,False,[15],256,256,50,0.0001,,,True,0.5,50000.0,250,210,0.005,1000,,medium,99,Fusion,True,0.0003,256,7,0.001,,True,5,10,0.2,1,0.0003,0.001,210,"[0, 0.001, 0.0003]","[1, 5]","[0.001, 0.0003]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,rambo,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,Fusion-rambo,210,Fusion,Fusion-rambo,rambo,Fusion,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_Fusion_domain_lastmodel_modelbased_rambo_mobile/.aim/dynamics_model/c6be4ffa0b25410a9e77eecd/dynamics_model.pt,210,discrete,"[0, 0.0003]",discrete,"[1, 2, 5]",discrete,"[0.05, 0.1, 0.2]"
